enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
/tmp/ipykernel_76296/3004759681.py:59: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 7
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 4
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 7
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 10
agent 1 has distance 1
agent 3 has distance 11
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 13
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 1
agent 3 has distance 14
agent 1 has distance 2
agent 3 has distance 14
agent 1 has distance 2
agent 3 has distance 15
agent 1 has distance 1
agent 3 has distance 16
agent 1 has distance 0
agent 3 has distance 15
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 1
agent 3 has distance 15
agent 1 has distance 0
agent 3 has distance 16
agent 1 has distance 1
agent 3 has distance 15
agent 1 has distance 2
agent 3 has distance 15
agent 1 has distance 1
agent 3 has distance 14
agent 1 has distance 1
agent 3 has distance 14
agent 1 has distance 1
agent 3 has distance 14
agent 1 has distance 2
agent 3 has distance 14
agent 1 has distance 1
agent 3 has distance 14
agent 1 has distance 0
agent 3 has distance 13
agent 1 has distance 0
agent 3 has distance 13
agent 1 has distance 0
agent 3 has distance 13
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 0
agent 3 has distance 15
agent 1 has distance 1
agent 3 has distance 15
agent 1 has distance 0
agent 3 has distance 15
agent 1 has distance 0
agent 3 has distance 15
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 0
agent 3 has distance 14
agent 1 has distance 0
agent 3 has distance 13
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 12
agent 1 has distance 0
agent 3 has distance 11
agent 1 has distance 0
agent 3 has distance 11
agent 1 has distance 0
agent 3 has distance 11
agent 1 has distance 1
agent 3 has distance 11
agent 1 has distance 1
agent 3 has distance 10
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 10
agent 1 has distance 2
agent 3 has distance 11
agent 1 has distance 3
agent 3 has distance 11
agent 1 has distance 3
agent 3 has distance 10
agent 1 has distance 4
agent 3 has distance 11
agent 1 has distance 4
agent 3 has distance 10
agent 1 has distance 5
agent 3 has distance 10
agent 1 has distance 5
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 10
agent 1 has distance 6
agent 3 has distance 10
agent 1 has distance 6
agent 3 has distance 10
agent 1 has distance 6
agent 3 has distance 11
agent 1 has distance 7
agent 3 has distance 10
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 10
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 7
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 9
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 7
agent 3 has distance 7
agent 1 has distance 7
agent 3 has distance 6
agent 1 has distance 7
agent 3 has distance 5
agent 1 has distance 6
agent 3 has distance 4
agent 1 has distance 6
agent 3 has distance 5
agent 1 has distance 6
agent 3 has distance 6
agent 1 has distance 7
agent 3 has distance 5
agent 1 has distance 7
agent 3 has distance 5
agent 1 has distance 6
agent 3 has distance 5
agent 1 has distance 6
agent 3 has distance 5
agent 1 has distance 7
agent 3 has distance 5
agent 1 has distance 7
agent 3 has distance 5
agent 1 has distance 7
agent 3 has distance 4
agent 1 has distance 8
agent 3 has distance 3
agent 1 has distance 7
agent 3 has distance 2
agent 1 has distance 8
agent 3 has distance 3
agent 1 has distance 9
agent 3 has distance 4
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 10
agent 3 has distance 6
agent 1 has distance 10
agent 3 has distance 7
agent 1 has distance 10
agent 3 has distance 7
agent 1 has distance 10
agent 3 has distance 7
agent 1 has distance 10
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 8
agent 1 has distance 9
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 7
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 8
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 5
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 9
agent 1 has distance 6
agent 3 has distance 8
agent 1 has distance 7
agent 3 has distance 8
agent 1 has distance 7
agent 3 has distance 8
agent 1 has distance 6
agent 3 has distance 8
agent 1 has distance 7
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 9
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 8
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 10
agent 3 has distance 6
agent 1 has distance 10
agent 3 has distance 6
agent 1 has distance 10
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 10
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 7
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 8
agent 3 has distance 4
agent 1 has distance 8
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 4
agent 1 has distance 9
agent 3 has distance 3
agent 1 has distance 9
agent 3 has distance 3
agent 1 has distance 8
agent 3 has distance 3
agent 1 has distance 9
agent 3 has distance 4
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 8
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 5
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 9
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 6
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 8
agent 3 has distance 7
agent 1 has distance 7
agent 3 has distance 6
agent 1 has distance 7
agent 3 has distance 7
agent 1 has distance 6
agent 3 has distance 6
agent 1 has distance 6
agent 3 has distance 5
agent 1 has distance 5
agent 3 has distance 6
agent 1 has distance 6
agent 3 has distance 7
agent 1 has distance 6
agent 3 has distance 6
agent 1 has distance 5
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 5
agent 1 has distance 4
agent 3 has distance 4
agent 1 has distance 3
agent 3 has distance 4
agent 1 has distance 4
agent 3 has distance 5
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 5
agent 3 has distance 7
agent 1 has distance 4
agent 3 has distance 7
agent 1 has distance 3
agent 3 has distance 7
agent 1 has distance 3
agent 3 has distance 8
agent 1 has distance 4
agent 3 has distance 7
agent 1 has distance 4
agent 3 has distance 8
agent 1 has distance 4
agent 3 has distance 9
15.949999999999964
15.949999999999964
Episode reward: 31.899999999999928
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 1
agent 3 has distance 1
agent 1 has distance 1
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 1
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 1
agent 3 has distance 0
agent 1 has distance 1
agent 3 has distance 1
agent 1 has distance 2
agent 3 has distance 1
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 1
agent 3 has distance 4
agent 1 has distance 2
agent 3 has distance 4
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 2
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 5
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 4
agent 3 has distance 5
agent 1 has distance 4
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 7
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 7
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 4
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 3
agent 3 has distance 5
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 7
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 7
agent 1 has distance 3
agent 3 has distance 8
agent 1 has distance 3
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 2
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 2
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 1
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 2
agent 3 has distance 6
agent 1 has distance 3
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 2
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 4
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 5
agent 1 has distance 1
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 1
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 9
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 8
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 0
agent 3 has distance 7
3.2499999999999876
3.2499999999999876
Episode reward: 6.499999999999975
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
